id,season_number,episode_number,title,the_date,writer,director
1,1,0,"Good News, Bad News","July 5, 1989","Larry David, Jerry Seinfeld","Art Wolff"
2,1,1,"The Stakeout","May 31, 1990","Larry David, Jerry Seinfeld","Tom Cherones"
3,1,2,"The Robbery","June 7, 1990","Matt Goldman","Tom Cherones"
4,1,3,"Male Unbonding","June 14, 1990","Larry David, Jerry Seinfeld","Tom Cherones"
5,1,4,"The Stock Tip","June 21, 1990","Larry David, Jerry Seinfeld","Tom Cherones"
6,2,1,"The Ex-Girlfriend","January 16, 1991","Larry David, Jerry Seinfeld","Tom Cherones"
7,2,2,"The Pony Remark","January 30, 1991","Larry David, Jerry Seinfeld","Tom Cherones"
8,2,3,"The Jacket","February 6, 1991","Larry David, Jerry Seinfeld","Tom Cherones"
9,2,4,"The Phone Message","February 13, 1991","Larry David, Jerry Seinfeld","Tom Cherones"
10,6,16,"The Beard","February 9, 1995","Carol Leifer","Andy Ackerman"
11,6,17,"The Kiss Hello","February 16, 1995","Larry David, Jerry Seinfeld","Andy Ackerman"
12,6,18,"The Doorman","February 23, 1995","Tom Gammill, Max Pross","Andy Ackerman"
13,6,19,"The Jimmy","March 16, 1995","Gregg Kavet, Andy Robin","Andy Ackerman"
14,6,20,"The Doodle","April 6, 1995","Alec Berg, Jeff Schaffer","Andy Ackerman"
15,6,21,"The Fusilli Jerry","April 27, 1995","Marjorie Gross","Andy Ackerman"
16,6,22,"The Diplomat's Club","May 4, 1995","Tom Gammill, Max Pross","Andy Ackerman"
17,6,23,"The Face Painter","May 11, 1995","Larry David","Andy Ackerman"
18,2,5,"The Apartment","April 4, 1991","Peter Mehlman","Tom Cherones"
19,6,24,"The Understudy","May 18, 1995","Marjorie Gross, Carol Leifer","Andy Ackerman"
20,7,1,"The Engagement","September 21, 1995","Larry David","Andy Ackerman"
21,7,2,"The Postponement","September 28, 1995","Larry David","Andy Ackerman"
22,7,3,"The Maestro","October 5, 1995","Larry David","Andy Ackerman"
23,7,4,"The Wink","October 12, 1995","Tom Gammill, Max Pross","Andy Ackerman"
24,7,5,"The Hot Tub","October 19, 1995","Gregg Kavet, Andy Robin","Andy Ackerman"
25,7,6,"The Soup Nazi","November 2, 1995","Spike Feresten","Andy Ackerman"
26,7,7,"The Secret Code","November 9, 1995","Alec Berg, Jeff Schaffer","Andy Ackerman"
27,7,8,"The Pool Guy","November 16, 1995","David Mandel","Andy Ackerman"
28,7,9,"The Sponge","December 7, 1995","Peter Mehlman","Andy Ackerman"
29,2,6,"The Statue","April 11, 1991","Larry David","Tom Cherones"
30,7,10,"The Gum","December 14, 1995","Tom Gammill, Max Pross","Andy Ackerman"
31,7,11,"The Rye","January 4, 1996","Carol Leifer","Andy Ackerman"
32,7,12,"The Caddy","January 25, 1996","Gregg Kavet, Andy Robin","Andy Ackerman"
33,7,13,"The Seven","February 1, 1996","Alec Berg, Jeff Schaffer","Andy Ackerman"
34,7,14,"The Cadillac (1)","February 8, 1996","Larry David, Jerry Seinfeld","Andy Ackerman"
35,7,15,"The Cadillac (2)","February 8, 1996","Larry David, Jerry Seinfeld","Andy Ackerman"
36,7,16,"The Shower Head","February 15, 1996","Peter Mehlman, Marjorie Gross","Andy Ackerman"
37,7,17,"The Doll","February 22, 1996","Tom Gammill, Max Pross","Andy Ackerman"
38,7,18,"The Friars Club (a.k.a. The Gypsies)","March 7, 1996","David Mandel","Andy Ackerman"
39,7,19,"The Wig Master","April 4, 1996","Spike Feresten","Andy Ackerman"
40,2,7,"The Revenge","April 18, 1991","Larry David","Tom Cherones"
41,7,20,"The Calzone","April 25, 1996","Alec Berg, Jeff Schaffer","Andy Ackerman"
42,7,21,"The Bottle Deposit (1)","May 2, 1996","Gregg Kavet, Andy Robin","Andy Ackerman"
43,7,22,"The Bottle Deposit (2)","May 2, 1996","Gregg Kavet, Andy Robin","Andy Ackerman"
44,7,23,"The Wait Out","May 9, 1996","Peter Mehlman","Andy Ackerman"
45,7,24,"The Invitations","May 16, 1996","Larry David","Andy Ackerman"
46,8,1,"The Foundation","September 19, 1996","Alec Berg, Jeff Schaffer","Andy Ackerman"
47,8,2,"The Soul Mate","September 26, 1996","Peter Mehlman","Andy Ackerman"
48,8,3,"The Bizarro Jerry","October 3, 1996","David Mandel","Andy Ackerman"
49,8,4,"The Little Kicks","October 10, 1996","Spike Feresten","Andy Ackerman"
50,8,5,"The Package","October 17, 1996","Jennifer Crittenden","Andy Ackerman"
51,2,8,"The Heart Attack","April 25, 1991","Larry Charles","Tom Cherones"
52,8,6,"The Fatigues","October 31, 1996","Gregg Kavet, Andy Robin","Andy Ackerman"
53,8,7,"The Checks","November 7, 1996","Steve O'Donnell and Tom Gammill, Max Pross","Andy Ackerman"
54,8,8,"The Chicken Roaster","November 14, 1996","Alec Berg, Jeff Schaffer","Andy Ackerman"
55,8,9,"The Abstinence","November 21, 1996","Steve Koren","Andy Ackerman"
56,8,10,"The Andrea Doria","December 19, 1996","Spike Feresten","Andy Ackerman"
57,8,11,"The Little Jerry","January 9, 1997","Jennifer Crittenden","Andy Ackerman"
58,8,12,"The Money","January 16, 1997","Peter Mehlman","Andy Ackerman"
59,8,13,"The Comeback","January 30, 1997","Gregg Kavet, Andy Robin","David Owen Trainor"
60,8,14,"The Van Buren Boys","February 6, 1997","Darin Henry","Andy Ackerman"
61,8,15,"The Susie","February 13, 1997","David Mandel","Andy Ackerman"
62,2,9,"The Deal","May 2, 1991","Larry Charles","Tom Cherones"
63,8,16,"The Pothole","February 20, 1997","Steve O'Donnell and Dan O'Keefe","Andy Ackerman"
64,8,17,"The English Patient","March 13, 1997","Steve Koren","Andy Ackerman"
65,8,18,"The Nap","April 10, 1997","Gregg Kavet, Andy Robin","Andy Ackerman"
66,8,19,"The Yada Yada","April 24, 1997","Peter Mehlman and Jill Franklyn","Andy Ackerman"
67,8,20,"The Millennium","May 1, 1997","Jennifer Crittenden","Andy Ackerman"
68,8,21,"The Muffin Tops","May 8, 1997","Spike Feresten","Andy Ackerman"
69,8,22,"The Summer of George","May 15, 1997","Alec Berg, Jeff Schaffer","Andy Ackerman"
70,9,1,"The Butter Shave","September 25, 1997","Alec Berg, Jeff Schaffer, David Mandel","Andy Ackerman"
71,9,2,"The Voice","October 2, 1997","Alec Berg, Jeff Schaffer, David Mandel","Andy Ackerman"
72,9,3,"The Serenity Now","October 9, 1997","Steve Koren","Andy Ackerman"
73,2,10,"The Baby Shower","May 16, 1991","Larry Charles","Tom Cherones"
74,9,4,"The Blood","October 16, 1997","Dan O'Keefe","Andy Ackerman"
75,9,5,"The Junk Mail","October 30, 1997","Spike Feresten","Andy Ackerman"
76,9,6,"The Merv Griffin Show","November 6, 1997","Bruce Eric Kaplan","Andy Ackerman"
77,9,7,"The Slicer","November 13, 1997","Gregg Kavet, Andy Robin","Andy Ackerman"
78,9,8,"The Betrayal","November 20, 1997","David Mandel, Peter Mehlman","Andy Ackerman"
79,9,9,"The Apology","December 11, 1997","Jennifer Crittenden","Andy Ackerman"
80,9,10,"The Strike","December 18, 1997","Dan O'Keefe, Alec Berg, Jeff Schaffer","Andy Ackerman"
81,9,11,"The Dealership","January 8, 1998","Steve Koren","Andy Ackerman"
82,9,12,"The Reverse Peephole (a.k.a. The Man Fur)","January 15, 1998","Spike Feresten","Andy Ackerman"
83,9,13,"The Cartoon","January 29, 1998","Bruce Eric Kaplan","Andy Ackerman"
84,2,11,"The Chinese Restaurant","May 23, 1991","Larry David, Jerry Seinfeld","Tom Cherones"
85,9,14,"The Strongbox","February 5, 1998","Dan O'Keefe","Andy Ackerman"
86,9,15,"The Wizard","February 26, 1998","Steve Lookner","Andy Ackerman"
87,9,16,"The Burning","March 19, 1998","Jennifer Crittenden","Andy Ackerman"
88,9,17,"The Bookstore","April 9, 1998","Spike Feresten","Andy Ackerman"
89,9,18,"The Frogger","April 23, 1998","Gregg Kavet, Andy Robin","Andy Ackerman"
90,9,19,"The Maid","April 30, 1998","Alec Berg, David Mandel, Jeff Schaffer","Andy Ackerman"
91,9,20,"The Puerto Rican Day","May 7, 1998","Alec Berg, Jennifer Crittenden, Spike Feresten, Bruce Eric Kaplan, Gregg Kavet, Steve Koren, David Mandel, Dan O'Keefe, Andy Robin and Jeff Schaffer.","Andy Ackerman"
92,9,23,"The Finale (1)","May 14, 1998","Larry David","Andy Ackerman"
93,2,12,"The Busboy","June 26, 1991","Larry David, Jerry Seinfeld","Tom Cherones"
94,3,1,"The Note","September 18, 1991","Larry David","Tom Cherones"
95,3,2,"The Truth","September 25, 1991","Elaine Pope","David Steinberg"
96,3,3,"The Pen","October 2, 1991","Larry David","Tom Cherones"
97,3,4,"The Dog","October 9, 1991","Larry David","Tom Cherones"
98,3,5,"The Library","October 16, 1991","Larry Charles","Joshua White"
99,3,6,"The Parking Garage","October 30, 1991","Larry David","Tom Cherones"
100,3,7,"The Cafe","November 6, 1991","Tom Leopold","Tom Cherones"
101,3,8,"The Tape","November 13, 1991","Larry David and Bob Shaw, Don McEnery","David  Steinberg"
102,3,9,"The Nose Job","November 20, 1991","Peter Mehlman","Tom Cherones"
103,3,10,"The Stranded","November 27, 1991","Larry David, Jerry Seinfeld and Matt Goldman","Tom Cherones"
104,3,11,"The Alternate Side","December 4, 1991","Larry David and Bill Masters","Tom Cherones"
105,3,12,"The Red Dot","December 11, 1991","Larry David","Tom Cherones"
106,3,13,"The Subway","January 8, 1992","Larry David","Tom Cherones"
107,3,14,"The Pez Dispenser","January 15, 1992","Larry David","Tom Cherones"
108,3,15,"The Suicide","January 29, 1992","Tom Leopold","Tom Cherones"
109,3,16,"The Fix-Up","February 5, 1992","Elaine Pope, Larry Charles","Tom Cherones"
110,3,17,"The Boyfriend (1)","February 12, 1992","Larry David and Larry Levin","Tom Cherones"
111,3,18,"The Boyfriend (2)","February 12, 1992","Larry David and Larry Levin","Tom Cherones"
112,3,19,"The Limo","February 26, 1992","Larry Charles / Story By Marc Jaffe","Tom Cherones"
113,3,20,"The Good Samaritan","March 4, 1992","Peter Mehlman","Jason Alexander"
114,3,21,"The Letter","March 25, 1992","Larry David","Tom Cherones"
115,3,22,"The Parking Space","April 22, 1992","Larry David and Greg Daniels","Tom Cherones"
116,3,23,"The Keys","May 6, 1992","Larry Charles","Tom Cherones"
117,4,1,"The Trip (1)","August 12, 1992","Larry Charles","Tom Cherones"
118,4,2,"The Trip (2)","August 19, 1992","Larry Charles","Tom Cherones"
119,4,3,"The Pitch","September 16, 1992","Larry Charles","Tom Cherones"
120,4,4,"The Ticket","September 16, 1992","Larry David","Tom Cherones"
121,4,5,"The Wallet (1)","September 23, 1992","Larry David","Tom Cherones"
122,4,6,"The Watch (2)","September 30, 1992","Larry David","Tom Cherones"
123,4,7,"The Bubble Boy","October 7, 1992","Larry David, Larry Charles","Tom Cherones"
124,4,8,"The Cheever Letters","October 28, 1992","Larry David, Larry Charles","Tom Cherones"
125,4,9,"The Opera","November 4, 1992","Larry Charles","Tom Cherones"
126,4,10,"The Virgin","November 11, 1992","Peter Mehlman","Tom Cherones"
127,4,11,"The Contest","November 18, 1992","Larry David","Tom Cherones"
128,4,12,"The Airport","November 25, 1992","Larry Charles","Tom Cherones"
129,4,13,"The Pick","December 16, 1992","Larry Charles","Tom Cherones"
130,4,14,"The Movie","January 6, 1993","Steve Skrovan, Bill Masters, Jon Hayman","Tom Cherones"
131,4,15,"The Visa","January 27, 1993","Peter Mehlman","Tom Cherones"
132,4,16,"The Shoes","February 4, 1993","Larry David, Jerry Seinfeld","Tom Cherones"
133,4,17,"The Outing","February 11, 1993","Larry Charles","Tom Cherones"
134,4,18,"The Old Man","February 18, 1993","Bruce Kirschbaum","Tom Cherones"
135,4,19,"The Implant","February 25, 1993","Peter Mehlman","Tom Cherones"
136,4,20,"The Junior Mint","March 18, 1993","Andy Robin","Tom Cherones"
137,4,21,"The Smelly Car","April 15, 1993","Larry David, Peter Mehlman","Tom Cherones"
138,4,22,"The Handicap Spot","May 13, 1993","Larry David","Tom Cherones"
139,4,23,"The Pilot (1)","May 20, 1993","Larry David","Tom Cherones"
140,4,24,"The Pilot (2)","May 20, 1993","Larry David","Tom Cherones"
141,5,1,"The Mango","September 16, 1993","Lawrence H. Levy, Buck Dancer (Larry David pseudonym)","Tom Cherones"
142,5,2,"The Puffy Shirt","September 23, 1993","Larry David","Tom Cherones"
143,5,3,"The Glasses","September 30, 1993","Tom Gammill, Max Pross","Tom Cherones"
144,5,4,"The Sniffing Accountant","October 7, 1993","Larry David, Jerry Seinfeld","Tom Cherones"
145,5,5,"The Bris","October 14, 1993","Larry Charles","Tom Cherones"
146,5,6,"The Lip Reader","October 28, 1993","Carol Leifer","Tom Cherones"
147,5,7,"The Non-Fat Yogurt","November 4, 1993","Larry David","Tom Cherones"
148,5,8,"The Barber","November 11, 1993","Andy Robin","Tom Cherones"
149,5,9,"The Masseuse","November 18, 1993","Peter Mehlman","Tom Cherones"
150,5,10,"The Cigar Store Indian","December 9, 1993","Tom Gammill, Max Pross","Tom Cherones"
151,5,11,"The Conversion","December 16, 1993","Bruce Kirschbaum","Tom Cherones"
152,5,12,"The Stall","January 6, 1994","Larry Charles","Tom Cherones"
153,5,13,"The Dinner Party","February 3, 1994","Larry David","Tom Cherones"
154,5,14,"The Marine Biologist","February 10, 1994","Ron Hague, Charlie Rubin","Tom Cherones"
155,5,15,"The Pie","February 17, 1994","Tom Gammill, Max Pross","Tom Cherones"
156,5,16,"The Stand-In","February 24, 1994","Larry David","Tom Cherones"
157,5,17,"The Wife","March 17, 1994","Peter Mehlman","Tom Cherones"
158,5,18,"The Raincoats","April 28 1994","Tom Gammill, Max Pross and Larry David, Jerry Seinfeld","Tom Cherones"
159,5,20,"The Fire","May 5, 1994","Larry Charles","Tom Cherones"
160,5,21,"The Hamptons","May 12, 1994","Peter Mehlman, Carol Leifer","Tom Cherones"
161,5,22,"The Opposite","May 19, 1994","Andy Cowan and Larry David, Jerry Seinfeld","Tom Cherones"
162,6,1,"The Chaperone","September 22, 1994","Larry David, Bill Masters, Bob Shaw","Andy Ackerman"
163,6,2,"The Big Salad","September 29, 1994","Larry David","Andy Ackerman"
164,6,3,"The Pledge Drive","October 6, 1994","Tom Gammill, Max Pross","Andy Ackerman"
165,6,4,"The Chinese Woman","October 13, 1994","Peter Mehlman","Andy Ackerman"
166,6,5,"The Couch","October 27, 1994","Larry David","Andy Ackerman"
167,6,6,"The Gymnast","November 3, 1994","Alec Berg, Jeff Schaffer","Andy Ackerman"
168,6,7,"The Soup","November 10, 1994","Fred Stoller","Andy Ackerman"
169,6,8,"The Mom &amp; Pop Store","November 17, 1994","Tom Gammill, Max Pross","Andy Ackerman"
170,6,9,"The Secretary","December 8, 1994","Carol Leifer, Marjorie Gross","David Owen Trainor"
171,6,10,"The Race","December 15, 1994","Tom Gammill, Max Pross and Larry David","Andy Ackerman"
172,6,11,"The Switch","January 5, 1995","Bruce Kirschbaum and Sam Kass","Andy Ackerman"
173,6,12,"The Label Maker","January 19, 1995","Alec Berg, Jeff Schaffer","Andy Ackerman"
174,6,13,"The Scofflaw","January 26, 1995","Peter Mehlman","Andy Ackerman"
